[17:40:05] INFO     4 tools available: ruff, fxtd, radon, cloc                                                                    tools.py:62
        ├── SCAN → radon:cc  601  2025-06-17 16:57PM [14433]
        ├── SCAN → cloc      106  2025-06-17 16:57PM [14437]
        ├── SCAN → fxtd       27  2025-06-17 16:57PM [14432]
        ├── SCAN → radon:hal 126  2025-06-17 16:57PM [14434]
        ├── SCAN → radon:mi  126  2025-06-17 16:57PM [14435]
        ├── SCAN → radon:raw 126  2025-06-17 16:57PM [14436]
        ├── SCAN → ruff       74  2025-06-17 16:57PM [14431]
        ├── SCAN → radon:cc  601  2025-06-24 16:09PM [14440]
        ├── SCAN → cloc      106  2025-06-24 16:09PM [14444]
        ├── SCAN → fxtd       27  2025-06-24 16:09PM [14439]
        ├── SCAN → radon:hal 126  2025-06-24 16:09PM [14441]
        ├── SCAN → radon:mi  126  2025-06-24 16:09PM [14442]
        ├── SCAN → radon:raw 126  2025-06-24 16:09PM [14443]
        ├── SCAN → ruff       74  2025-06-24 16:09PM [14438]
        ├── SCAN → radon:cc  601  2025-06-24 16:10PM [14447]
        ├── SCAN → cloc      106  2025-06-24 16:10PM [14451]
        ├── SCAN → fxtd       27  2025-06-24 16:10PM [14446]
        ├── SCAN → radon:hal 126  2025-06-24 16:10PM [14448]
        ├── SCAN → radon:mi  126  2025-06-24 16:10PM [14449]
        ├── SCAN → radon:raw 126  2025-06-24 16:10PM [14450]
        ├── SCAN → ruff       74  2025-06-24 16:10PM [14445]
        ├── SCAN → radon:cc  601  2025-07-04 15:34PM [14454]
        ├── SCAN → cloc      106  2025-07-04 15:34PM [14458]
        ├── SCAN → fxtd       27  2025-07-04 15:34PM [14453]
        ├── SCAN → radon:hal 126  2025-07-04 15:34PM [14455]
        ├── SCAN → radon:mi  126  2025-07-04 15:34PM [14456]
        ├── SCAN → radon:raw 126  2025-07-04 15:34PM [14457]
        ├── SCAN → ruff       74  2025-07-04 15:34PM [14452]
        ├── SCAN → radon:cc  601  2025-07-04 15:34PM [14461]
        ├── SCAN → cloc      106  2025-07-04 15:34PM [14465]
        ├── SCAN → fxtd       27  2025-07-04 15:34PM [14460]
        ├── SCAN → radon:hal 126  2025-07-04 15:34PM [14462]
        ├── SCAN → radon:mi  126  2025-07-04 15:34PM [14463]
        ├── SCAN → radon:raw 126  2025-07-04 15:34PM [14464]
        ├── SCAN → ruff       74  2025-07-04 15:34PM [14459]
        ├── SCAN → radon:cc  601  2025-07-09 15:48PM [14468]
        ├── SCAN → cloc      106  2025-07-09 15:48PM [14472]
        ├── SCAN → fxtd       27  2025-07-09 15:48PM [14467]
        ├── SCAN → radon:hal 126  2025-07-09 15:48PM [14469]
        ├── SCAN → radon:mi  126  2025-07-09 15:48PM [14470]
        ├── SCAN → radon:raw 126  2025-07-09 15:48PM [14471]
        ├── SCAN → ruff       74  2025-07-09 15:48PM [14466]
        ├── SCAN → radon:cc  601  2025-07-09 15:48PM [14475]
        ├── SCAN → cloc      106  2025-07-09 15:48PM [14479]
        ├── SCAN → fxtd       27  2025-07-09 15:48PM [14474]
        ├── SCAN → radon:hal 126  2025-07-09 15:48PM [14476]
        ├── SCAN → radon:mi  126  2025-07-09 15:48PM [14477]
        ├── SCAN → radon:raw 126  2025-07-09 15:48PM [14478]
        ├── SCAN → ruff       74  2025-07-09 15:48PM [14473]
        ├── SCAN → radon:cc  605  2025-07-26 15:59PM [14482]
        ├── SCAN → cloc      107  2025-07-26 15:59PM [14486]
        ├── SCAN → fxtd       27  2025-07-26 15:59PM [14481]
        ├── SCAN → radon:hal 127  2025-07-26 15:59PM [14483]
        ├── SCAN → radon:mi  127  2025-07-26 15:59PM [14484]
        ├── SCAN → radon:raw 127  2025-07-26 15:59PM [14485]
        ├── SCAN → ruff       74  2025-07-26 15:59PM [14480]
        ├── SCAN → radon:cc  605  2025-07-26 16:00PM [14489]
        ├── SCAN → cloc      107  2025-07-26 16:00PM [14493]
        ├── SCAN → fxtd       27  2025-07-26 16:00PM [14488]
        ├── SCAN → radon:hal 127  2025-07-26 16:00PM [14490]
        ├── SCAN → radon:mi  127  2025-07-26 16:00PM [14491]
        ├── SCAN → radon:raw 127  2025-07-26 16:00PM [14492]
        ├── SCAN → ruff       74  2025-07-26 16:00PM [14487]
        ├── SCAN → radon:cc  605  2025-07-31 15:38PM [14496]
        ├── SCAN → cloc      107  2025-07-31 15:38PM [14500]
        ├── SCAN → fxtd       27  2025-07-31 15:38PM [14495]
        ├── SCAN → radon:hal 127  2025-07-31 15:38PM [14497]
        ├── SCAN → radon:mi  127  2025-07-31 15:38PM [14498]
        ├── SCAN → radon:raw 127  2025-07-31 15:38PM [14499]
        ├── SCAN → ruff       75  2025-07-31 15:38PM [14494]
        ├── SCAN → radon:cc  605  2025-07-31 15:39PM [14503]
        ├── SCAN → cloc      107  2025-07-31 15:39PM [14507]
        ├── SCAN → fxtd       27  2025-07-31 15:39PM [14502]
        ├── SCAN → radon:hal 127  2025-07-31 15:39PM [14504]
        ├── SCAN → radon:mi  127  2025-07-31 15:39PM [14505]
        ├── SCAN → radon:raw 127  2025-07-31 15:39PM [14506]
        ├── SCAN → ruff       75  2025-07-31 15:39PM [14501]
        ├── SCAN → radon:cc  605  2025-07-31 16:38PM [14510]
        ├── SCAN → cloc      107  2025-07-31 16:38PM [14514]
        ├── SCAN → fxtd       27  2025-07-31 16:38PM [14509]
        ├── SCAN → radon:hal 127  2025-07-31 16:38PM [14511]
        ├── SCAN → radon:mi  127  2025-07-31 16:38PM [14512]
        ├── SCAN → radon:raw 127  2025-07-31 16:38PM [14513]
        ├── SCAN → ruff       75  2025-07-31 16:38PM [14508]
        ├── SCAN → radon:cc  605  2025-07-31 16:38PM [14517]
        ├── SCAN → cloc      107  2025-07-31 16:38PM [14521]
        ├── SCAN → fxtd       27  2025-07-31 16:38PM [14516]
        ├── SCAN → radon:hal 127  2025-07-31 16:38PM [14518]
        ├── SCAN → radon:mi  127  2025-07-31 16:38PM [14519]
        ├── SCAN → radon:raw 127  2025-07-31 16:38PM [14520]
        ├── SCAN → ruff       75  2025-07-31 16:38PM [14515]
        ├── SCAN → radon:cc  605  2025-07-31 17:03PM [14524]
        ├── SCAN → cloc      107  2025-07-31 17:03PM [14528]
        ├── SCAN → fxtd       27  2025-07-31 17:03PM [14523]
        ├── SCAN → radon:hal 127  2025-07-31 17:03PM [14525]
        ├── SCAN → radon:mi  127  2025-07-31 17:03PM [14526]
        ├── SCAN → radon:raw 127  2025-07-31 17:03PM [14527]
        ├── SCAN → ruff       75  2025-07-31 17:03PM [14522]
        ├── SCAN → radon:cc  605  2025-07-31 17:03PM [14531]
        ├── SCAN → cloc      107  2025-07-31 17:03PM [14535]
        ├── SCAN → fxtd       27  2025-07-31 17:03PM [14530]
        ├── SCAN → radon:hal 127  2025-07-31 17:03PM [14532]
        ├── SCAN → radon:mi  127  2025-07-31 17:03PM [14533]
        ├── SCAN → radon:raw 127  2025-07-31 17:03PM [14534]
        ├── SCAN → ruff       75  2025-07-31 17:03PM [14529]
        ├── SCAN → radon:cc  605  2025-07-31 17:11PM [14538]
        ├── SCAN → cloc      107  2025-07-31 17:11PM [14542]
        ├── SCAN → fxtd       27  2025-07-31 17:11PM [14537]
        ├── SCAN → radon:hal 127  2025-07-31 17:11PM [14539]
        ├── SCAN → radon:mi  127  2025-07-31 17:11PM [14540]
        ├── SCAN → radon:raw 127  2025-07-31 17:11PM [14541]
        ├── SCAN → ruff       75  2025-07-31 17:11PM [14536]
        ├── SCAN → radon:cc  605  2025-07-31 17:12PM [14545]
        ├── SCAN → cloc      107  2025-07-31 17:12PM [14549]
        ├── SCAN → fxtd       27  2025-07-31 17:12PM [14544]
        ├── SCAN → radon:hal 127  2025-07-31 17:12PM [14546]
        ├── SCAN → radon:mi  127  2025-07-31 17:12PM [14547]
        ├── SCAN → radon:raw 127  2025-07-31 17:12PM [14548]
        ├── SCAN → ruff       75  2025-07-31 17:12PM [14543]
        ├── SCAN → radon:cc  605  2025-07-31 17:24PM [14552]
        ├── SCAN → cloc      107  2025-07-31 17:24PM [14556]
        ├── SCAN → fxtd       27  2025-07-31 17:24PM [14551]
        ├── SCAN → radon:hal 127  2025-07-31 17:24PM [14553]
        ├── SCAN → radon:mi  127  2025-07-31 17:24PM [14554]
        ├── SCAN → radon:raw 127  2025-07-31 17:24PM [14555]
        ├── SCAN → ruff       75  2025-07-31 17:24PM [14550]
        ├── SCAN → radon:cc  605  2025-07-31 17:25PM [14559]
        ├── SCAN → cloc      107  2025-07-31 17:25PM [14563]
        ├── SCAN → fxtd       27  2025-07-31 17:25PM [14558]
        ├── SCAN → radon:hal 127  2025-07-31 17:25PM [14560]
        ├── SCAN → radon:mi  127  2025-07-31 17:25PM [14561]
        ├── SCAN → radon:raw 127  2025-07-31 17:25PM [14562]
        ├── SCAN → ruff       75  2025-07-31 17:25PM [14557]
        ├── SCAN → radon:cc  605  2025-08-01 10:49AM [14566]
        ├── SCAN → cloc      107  2025-08-01 10:49AM [14570]
        ├── SCAN → fxtd       27  2025-08-01 10:49AM [14565]
        ├── SCAN → radon:hal 127  2025-08-01 10:49AM [14567]
        ├── SCAN → radon:mi  127  2025-08-01 10:49AM [14568]
        ├── SCAN → radon:raw 127  2025-08-01 10:49AM [14569]
        ├── SCAN → ruff       75  2025-08-01 10:49AM [14564]
        ├── SCAN → radon:cc  605  2025-08-01 10:49AM [14573]
        ├── SCAN → cloc      107  2025-08-01 10:49AM [14577]
        ├── SCAN → fxtd       27  2025-08-01 10:49AM [14572]
        ├── SCAN → radon:hal 127  2025-08-01 10:49AM [14574]
        ├── SCAN → radon:mi  127  2025-08-01 10:49AM [14575]
        ├── SCAN → radon:raw 127  2025-08-01 10:49AM [14576]
        ├── SCAN → ruff       75  2025-08-01 10:49AM [14571]
        ├── SCAN → radon:cc  605  2025-08-01 10:50AM [14580]
        ├── SCAN → cloc      107  2025-08-01 10:50AM [14584]
        ├── SCAN → fxtd       27  2025-08-01 10:50AM [14579]
        ├── SCAN → radon:hal 127  2025-08-01 10:50AM [14581]
        ├── SCAN → radon:mi  127  2025-08-01 10:50AM [14582]
        ├── SCAN → radon:raw 127  2025-08-01 10:50AM [14583]
        ├── SCAN → ruff       75  2025-08-01 10:50AM [14578]
        ├── SCAN → radon:cc  605  2025-08-14 12:34PM [14587]
        ├── SCAN → cloc      107  2025-08-14 12:34PM [14591]
        ├── SCAN → fxtd       27  2025-08-14 12:34PM [14586]
        ├── SCAN → radon:hal 127  2025-08-14 12:34PM [14588]
        ├── SCAN → radon:mi  127  2025-08-14 12:34PM [14589]
        ├── SCAN → radon:raw 127  2025-08-14 12:34PM [14590]
        ├── SCAN → ruff       75  2025-08-14 12:34PM [14585]
        ├── SCAN → radon:cc  605  2025-08-14 12:34PM [14594]
        ├── SCAN → cloc      107  2025-08-14 12:34PM [14598]
        ├── SCAN → fxtd       27  2025-08-14 12:34PM [14593]
        ├── SCAN → radon:hal 127  2025-08-14 12:34PM [14595]
        ├── SCAN → radon:mi  127  2025-08-14 12:34PM [14596]
        ├── SCAN → radon:raw 127  2025-08-14 12:34PM [14597]
        ├── SCAN → ruff       75  2025-08-14 12:34PM [14592]
        ├── SCAN → radon:cc  605  2025-08-14 12:35PM [14601]
        ├── SCAN → cloc      107  2025-08-14 12:35PM [14605]
        ├── SCAN → fxtd       27  2025-08-14 12:35PM [14600]
        ├── SCAN → radon:hal 127  2025-08-14 12:35PM [14602]
        ├── SCAN → radon:mi  127  2025-08-14 12:35PM [14603]
        ├── SCAN → radon:raw 127  2025-08-14 12:35PM [14604]
        ├── SCAN → ruff       75  2025-08-14 12:35PM [14599]
        ├── SCAN → radon:cc  605  2025-08-14 12:35PM [14611]
        ├── SCAN → cloc      107  2025-08-14 12:35PM [14619]
        ├── SCAN → fxtd       27  2025-08-14 12:35PM [14607]
        ├── SCAN → radon:hal 127  2025-08-14 12:35PM [14614]
        ├── SCAN → radon:mi  127  2025-08-14 12:35PM [14617]
        ├── SCAN → radon:raw 127  2025-08-14 12:35PM [14618]
        ├── SCAN → ruff       75  2025-08-14 12:35PM [14606]
        ├── SCAN → radon:cc  605  2025-08-15 15:25PM [14622]
        ├── SCAN → cloc      107  2025-08-15 15:25PM [14626]
        ├── SCAN → fxtd       27  2025-08-15 15:25PM [14621]
        ├── SCAN → radon:hal 127  2025-08-15 15:25PM [14623]
        ├── SCAN → radon:mi  127  2025-08-15 15:25PM [14624]
        ├── SCAN → radon:raw 127  2025-08-15 15:25PM [14625]
        ├── SCAN → ruff       75  2025-08-15 15:25PM [14620]
        ├── SCAN → radon:cc  605  2025-08-15 15:26PM [14629]
        ├── SCAN → cloc      107  2025-08-15 15:26PM [14633]
        ├── SCAN → fxtd       27  2025-08-15 15:26PM [14628]
        ├── SCAN → radon:hal 127  2025-08-15 15:26PM [14630]
        ├── SCAN → radon:mi  127  2025-08-15 15:26PM [14631]
        ├── SCAN → radon:raw 127  2025-08-15 15:26PM [14632]
        ├── SCAN → ruff       75  2025-08-15 15:26PM [14627]
        ├── SCAN → radon:cc  605  2025-08-15 15:43PM [14636]
        ├── SCAN → cloc      107  2025-08-15 15:43PM [14640]
        ├── SCAN → fxtd       27  2025-08-15 15:43PM [14635]
        ├── SCAN → radon:hal 127  2025-08-15 15:43PM [14637]
        ├── SCAN → radon:mi  127  2025-08-15 15:43PM [14638]
        ├── SCAN → radon:raw 127  2025-08-15 15:43PM [14639]
        ├── SCAN → ruff       75  2025-08-15 15:43PM [14634]
        ├── SCAN → radon:cc  605  2025-08-15 15:43PM [14643]
        ├── SCAN → cloc      107  2025-08-15 15:43PM [14647]
        ├── SCAN → fxtd       27  2025-08-15 15:43PM [14642]
        ├── SCAN → radon:hal 127  2025-08-15 15:43PM [14644]
        ├── SCAN → radon:mi  127  2025-08-15 15:43PM [14645]
        ├── SCAN → radon:raw 127  2025-08-15 15:43PM [14646]
        ├── SCAN → ruff       75  2025-08-15 15:43PM [14641]
        ├── SCAN → radon:cc  605  2025-08-25 17:03PM [14650]
        ├── SCAN → cloc      107  2025-08-25 17:03PM [14654]
        ├── SCAN → fxtd       27  2025-08-25 17:03PM [14649]
        ├── SCAN → radon:hal 127  2025-08-25 17:03PM [14651]
        ├── SCAN → radon:mi  127  2025-08-25 17:03PM [14652]
        ├── SCAN → radon:raw 127  2025-08-25 17:03PM [14653]
        ├── SCAN → ruff       75  2025-08-25 17:03PM [14648]
        ├── SCAN → radon:cc  605  2025-08-25 17:05PM [14657]
        ├── SCAN → cloc      107  2025-08-25 17:05PM [14661]
        ├── SCAN → fxtd       27  2025-08-25 17:05PM [14656]
        ├── SCAN → radon:hal 127  2025-08-25 17:05PM [14658]
        ├── SCAN → radon:mi  127  2025-08-25 17:05PM [14659]
        ├── SCAN → radon:raw 127  2025-08-25 17:05PM [14660]
        ├── SCAN → ruff       75  2025-08-25 17:05PM [14655]
        ├── SCAN → radon:cc  605  2025-08-26 16:10PM [14664]
        ├── SCAN → cloc      107  2025-08-26 16:10PM [14668]
        ├── SCAN → fxtd       27  2025-08-26 16:10PM [14663]
        ├── SCAN → radon:hal 127  2025-08-26 16:10PM [14665]
        ├── SCAN → radon:mi  127  2025-08-26 16:10PM [14666]
        ├── SCAN → radon:raw 127  2025-08-26 16:10PM [14667]
        ├── SCAN → ruff       75  2025-08-26 16:10PM [14662]
        ├── SCAN → radon:cc  605  2025-08-26 16:11PM [14671]
        ├── SCAN → cloc      107  2025-08-26 16:11PM [14675]
        ├── SCAN → fxtd       27  2025-08-26 16:11PM [14670]
